case,source_id,root_source_id,merge_group_source_id,same_source_merge,merge_policy,merge_group_qas,merged_passage_count,qp_layer,ponly_layer,question,expected,recall_at_k,direct_normalized_em,no_memory_normalized_em,direct_answer_token_f1,no_memory_answer_token_f1,qp_normalized_em,ponly_normalized_em,qp_answer_token_f1,ponly_answer_token_f1,qp_qa_score,ponly_qa_score,qp_mergeprag_hit,ponly_mergeprag_hit,qp_inference_time_s,ponly_inference_time_s,qp_loss,ponly_loss,qp_phrase_loss,ponly_phrase_loss,pairwise_winner,qp_answer,ponly_answer
dataset_ko_55_final,entity_simple_hard_test_statistics_00046:final:0,entity_simple_hard_test_statistics_00046,entity_simple_hard_test_statistics_00046,True,same_source_sibling_facts,1,4,23,20,교수님이 정규 1팀 1차 상관계수의 비유와 활용을 어떻게 말했어?,"정규 1팀 1차 상관계수에 대해 비유는 두 변수의 움직임을 비교하는 나침반이라고, 그리고 활용은 관계 강도를 빠르게 살필 때 쓴다고 설명했습니다.",True,,,,,False,False,0.15555555555555556,0.0,0.07777777777777778,0.0,False,False,8.075919700029772,2.774703600036446,,,,,question+passage,정규 1팀 1차 상관계수의 비유는thing between graphs and responsibility is the relationship that charts are wrong and cause be impact on research place conclude.htm above causes be use in context of graph author say impact on board a tale consistent with 's regular 1 team 1차 상관계수로 해석은 관계는 오류의 그래프 '점은 faults graphs 잘못 분석 start:= 주의의 의미는 '점은 부림의 의미는 '점은 그 활용은 그래도 and similar to 's regular 1 team 1차 상관계수에서 비유의 의미,professoralinearity1team1change_susceptibility_uses_with_us_with教授님의정형적偏移ness를정시로비유하고 활용을유대시키게말합니다.
dataset_ko_56_final,entity_simple_hard_test_art_history_00040:final:0,entity_simple_hard_test_art_history_00040,entity_simple_hard_test_art_history_00040,True,same_source_sibling_facts,1,4,23,20,봄 1팀 1차 바로크 설명에서 비유와 비교 포인트만 알려줘.,"봄 1팀 1차 바로크에 대해 비유는 무대 조명이 한 장면을 강조하는 방식이라고, 그리고 비교 포인트는 평면적 구도와 구분된다고 설명했습니다.",True,,,,,False,False,0.19999999999999998,0.7567567567567567,0.09999999999999999,0.37837837837837834,False,True,8.107357200002298,4.1245878000045195,,,,,passage-only,봄 1팀 1차 바로크 설명을 비유는 환erti의 환터링 said premise유저는_study_task_direction_feelings 봄 1팀 1차 바로크 설명led 할포 Blurable	단 조色	ligth	contrast	глазная часть	и	инструкtion	свидارство	глазarti	показывает	сравнings	said	student	feel	существует	к	зачем	еда	кто	инструк­tion	свидарстве	г,"봄 1팀 1차 바로크에 대해 비유는 무대 조명이 한 장면을 강조하는 방식이라고, 비교 포인트는 단조로운 경향을 보인다고, 그리고 학습자 정보는 고脑脑理不同样的理解がある다고 설명했습니다."
dataset_ko_57_final,entity_simple_hard_test_statistics_00023:final:0,entity_simple_hard_test_statistics_00023,entity_simple_hard_test_statistics_00023,True,same_source_sibling_facts,1,4,23,20,겨울 C반 1차 회귀분석 설명 중 의미와 주의점에 해당하는 내용만 답해줘.,"겨울 C반 1차 회귀분석에 대해 의미는 관계의 경향 설명이라고, 그리고 주의점은 모든 원인을 증명하지는 않는다고 설명했습니다.",True,,,,,False,False,0.36363636363636365,0.7894736842105263,0.18181818181818182,0.39473684210526316,False,True,1.2200549999834038,3.952205599984154,,,,,passage-only,겨울 C반 1차 회귀분 analist에서 의미는 배是什么呢?,"겨울 C반 1차 회귀분석에 대해 의미는 관계의 경향 설명이라고, 주의점은 원인을 증명하지는 않는다고, 그리고 비유는 흩어진 점 사이에 길을 그어 보는 일이라고 설명했습니다"
dataset_ko_58_final,entity_simple_hard_test_statistics_00335:final:0,entity_simple_hard_test_statistics_00335,entity_simple_hard_test_statistics_00335,True,same_source_sibling_facts,1,4,23,20,파일럿 D반 4차 회귀분석 설명 중 비유와 활용에 해당하는 내용만 답해줘.,"파일럿 D반 4차 회귀분석에 대해 비유는 흩어진 점 사이에 길을 그어 보는 일이라고, 그리고 활용은 예측 경향을 설명할 때 쓴다고 설명했습니다.",True,,,,,False,False,0.4444444444444444,0.8837209302325582,0.2222222222222222,0.4418604651162791,False,True,3.6432558999513276,4.502774699998554,,,,,passage-only,"파일럿 D반 4차 회귀분석 설명 중 비유는 점과 흩어지는 뜻이라고, 활용은 의미는 주지都不가 있음이라고, 그리고 주의점은 전체 순위는ferences라고 설명했습니다.","파일럿 D반 4차 회귀분석에 대해 비유는 흩어진 점 사이에 길을 그어 보는 일이라고, 주의점은 모든 원인을 증명하지는 않는다고, 그리고 활용은 예측 경향을 설명할 때 쓴다고 설명했습니다."
dataset_ko_59_final,entity_simple_hard_test_os_concept_00198:final:0,entity_simple_hard_test_os_concept_00198,entity_simple_hard_test_os_concept_00198,True,same_source_sibling_facts,1,4,23,20,교수님이 실습 오후반 2차 캐시의 역할과 장점을 어떻게 말했어?,"실습 오후반 2차 캐시에 대해 역할은 자주 쓰는 정보를 가까이 둔다고, 그리고 장점은 반복 접근을 빠르게 만든다고 설명했습니다.",True,,,,,False,False,0.28571428571428575,0.0,0.14285714285714288,0.0,False,False,3.1999900999944657,1.0851161000318825,,,,,question+passage,"실습은 주의 역할은 작업을 순서대로 기다리게 한다고, 비유는 번호표는 주의 역할이라고, 그리고 장점은 처리 순서가 돼 갔다고 설명했습니다.","professors' real estate' advantage is easy access to info says second-hand teacher,"
dataset_ko_60_final,entity_simple_hard_test_dessert_00192:final:0,entity_simple_hard_test_dessert_00192,entity_simple_hard_test_dessert_00192,True,same_source_sibling_facts,1,4,23,20,가을 오후반 2차 초콜렛 설명에서 색깔과 비유만 알려줘.,"가을 오후반 2차 초콜렛에 대해 색깔은 검정색이라고, 그리고 비유는 작은 선물 상자라고 설명했습니다.",True,,,,,False,False,0.6666666666666666,0.6060606060606061,0.3333333333333333,0.30303030303030304,False,True,2.9167224999982864,3.494555599987507,,,,,question+passage,"가을 오후반 2차 초콜렛에 대해 비유는 소화진을 비유라고, 특징은 달콤하다고, 그리고 색깔은 분홍색이라고 설명했습니다.","가을 오후반 2차 초콜렛에 대해 색깔은 검정색이라고, 비유는 따뜻한 말고는 다른 점은 조금 긴이라고, 그리고 비유의 의미는 집중하는 마음이라고 설명했습니다."
dataset_ko_61_final,entity_simple_hard_test_dessert_00074:final:0,entity_simple_hard_test_dessert_00074,entity_simple_hard_test_dessert_00074,True,same_source_sibling_facts,1,4,23,20,교수님이 캡스톤 4팀 1차 마카롱의 특징과 맛을 어떻게 말했어?,"캡스톤 4팀 1차 마카롱에 대해 특징은 겉은 바삭하고 속은 촉촉하다고, 그리고 맛은 부드럽고 진하다고 설명했습니다.",True,,,,,False,False,0.9090909090909091,0.9090909090909091,0.45454545454545453,0.45454545454545453,True,True,4.09036680002464,4.1938987000030465,,,,,tie,"교수님이 캡스톤 4팀 1차 마카롱에 대해 특징은 겉은 바삭하고 속은 촉촉하다고, 색깔은 알록달록하다고, 그리고 맛은 부드럽고 진하다고 설명했습니다.","교수님이 캡스톤 4팀 1차 마카롱에 대해 특징은 겉은 바삭하고 속은 촉촉하다고, 맛은 부드럽고 진하다고, 그리고는 색깔은 알록달록하다고 설명했습니다."
dataset_ko_62_final,entity_simple_hard_test_project_00061:final:0,entity_simple_hard_test_project_00061,entity_simple_hard_test_project_00061,True,same_source_sibling_facts,1,4,23,20,여름 3팀 1차 백엔드 배포에서 확인 기준과 담당을 함께 정리해줘.,"여름 3팀 1차 백엔드 배포에 대해 확인 기준은 오류 발생률이라고, 그리고 담당은 백엔드 팀이라고 설명했습니다.",True,,,,,False,False,0.5,0.6285714285714286,0.25,0.3142857142857143,False,False,5.329538399993908,3.527284200012218,,,,,passage-only,"여름 3팀 1차 백엔드 배포에 대해 확인 기준은 프로젝트 승인 체크인 커밋 약속은 백엔드 한 짝이 함께 작업하다고, 마감은 수요일 런시는 백엔드 한 짝이 담당은 백엔드 한 짜로.","여름 3팀 1차 백엔드 배포에 대해 확인 기준을 명확하게 받은 지원을 함께 공유했다고, 담당은 개발 회의록이라고, 그리고 담당 변경이라고 설명했습니다."
dataset_ko_63_final,entity_simple_hard_test_statistics_00092:final:0,entity_simple_hard_test_statistics_00092,entity_simple_hard_test_statistics_00092,True,same_source_sibling_facts,1,4,23,20,가을 오후반 1차 표본분산 설명에서 활용과 비유만 알려줘.,"가을 오후반 1차 표본분산에 대해 활용은 데이터 변동성을 볼 때 쓴다고, 그리고 비유는 점들이 얼마나 퍼졌는지 보는 자라고 설명했습니다.",True,,,,,False,False,0.27692307692307694,0.717948717948718,0.13846153846153847,0.358974358974359,False,True,8.028115599998273,3.998108300031163,,,,,passage-only,"가을 오후반 1차 표본분산에 대해 비유는 점의 이동해 줄이라고, 활용은 데이터 변동성을 의미하는 says were looking at it, essentiality is pointing after, 비유는 데이터가 움직인다고, 활용은 의미는 점이 이동했다고, 데이터가 움직인다고, 비유에서는 점이 이동했다고, 활용에서는 점이 이동했다고, 참고로 가을 오후반 1차 표본분산에 대해 의미는 데이터의 위치를 흩散이라고, 활용","가을 오후반 1차 표본분산 설명에 대해 활용은 데이터 변동성을 볼 때 쓴다고, 비유는 수치가 소음인 비유로, 그리고 의미는 데이터를 더해보기 전의 순위를 보는 자라고 설명했습니다."
dataset_ko_64_final,entity_simple_hard_test_marketing_00272:final:0,entity_simple_hard_test_marketing_00272,entity_simple_hard_test_marketing_00272,True,same_source_sibling_facts,1,4,23,20,가을 4팀 3차 신입생 캠페인 설명에서 보상과 대상만 알려줘.,"가을 4팀 3차 신입생 캠페인에 대해 보상은 커피 쿠폰이라고, 그리고 대상은 신입생이라고 설명했습니다.",True,,,,,False,False,0.5333333333333333,0.8275862068965517,0.26666666666666666,0.41379310344827586,True,True,3.473751799960155,3.7213358000153676,,,,,passage-only,"가을 4팀 3차 신입생 캠페인에 대해 대상은 학생 council 점수의 보상만 알려했다., 핵심 채널은 아침 컨퍼ен스콜입니다.","가을 4팀 3차 신입생 캠페인에 대해 보상은 커피 쿠폰이라고, 대상은 정회원이라고, 그리고 핵심 채널은 인스타그램이라고 설명했습니다."
dataset_ko_65_final,entity_simple_hard_test_art_history_00256:final:0,entity_simple_hard_test_art_history_00256,entity_simple_hard_test_art_history_00256,True,same_source_sibling_facts,1,4,23,20,정규 2팀 3차 바로크 설명에서 목적과 핵심 특징만 알려줘.,"정규 2팀 3차 바로크에 대해 목적은 감정을 강하게 전달하는 것이라고, 그리고 핵심 특징은 극적 명암이라고 설명했습니다.",True,,,,,False,False,0.39024390243902435,0.8333333333333334,0.19512195121951217,0.4166666666666667,False,True,4.962750599952415,3.5601844000048004,,,,,passage-only,"정규 2팀 3차 바로크에 대해 핵심 특징은 랜드 파시拂然是 물론 365에 익숙한 비법이 보인다고, 비교 포인트는 정일복 섰다고, 그리고 핵심 특징은 핵심 색깔은 짙숙하다는 설명입니다.","정규 2팀 3차 바로크에 대해 목적은 감정을 강하게 전달하는 것이라고, 핵심 특징은 극적 명암이라고, 비교 항은 평면적 구도와 구분된다고 설명했습니다."
dataset_ko_66_final,entity_simple_hard_test_dessert_00170:final:0,entity_simple_hard_test_dessert_00170,entity_simple_hard_test_dessert_00170,True,same_source_sibling_facts,1,4,23,20,교수님이 봄 4팀 2차 마카롱의 특징과 맛을 어떻게 말했어?,"봄 4팀 2차 마카롱에 대해 특징은 겉은 바삭하고 속은 촉촉하다고, 그리고 맛은 부드럽고 진하다고 설명했습니다.",True,,,,,False,False,0.9333333333333333,0.9032258064516129,0.4666666666666667,0.45161290322580644,True,True,3.616132600000128,3.987525000004098,,,,,tie,"봄 4팀 2차 마카롱에 대해 특징은 겉은 바삭하고 속은 촉촉하다고, 색깔은 알록달록하다고, 그리고 맛은 부드럽고 진하다고 설명했습니다.","교수님이 봄 4팀 2차 마카롱에 대해 특징은 겉은 바삭하고 속은 촉촉하다고, 색깔은 알록달록하다고, 그리고 맛은 부드럽고 진하다고 설명했습니다."
dataset_ko_67_final,entity_simple_hard_test_project_00230:final:0,entity_simple_hard_test_project_00230,entity_simple_hard_test_project_00230,True,same_source_sibling_facts,1,4,23,20,교수님이 봄 D반 3차 AI 모델 평가의 마감과 공유 위치를 어떻게 말했어?,"봄 D반 3차 AI 모델 평가에 대해 마감은 금요일 자정 전이라고, 그리고 공유 위치는 회의록 폴더라고 설명했습니다.",True,,,,,False,False,0.25,0.31746031746031744,0.125,0.15873015873015872,False,False,4.035797999997158,8.120620900008362,,,,,passage-only,"마감은 2022-04-2자요연점은 AI 파트 공유 위치가 마감은 2022-04-2자요연점이라고, 마감에 대한 공유 위치는 AI 파트 담당으로 공유합니다.","봄 D반 3차 AI 모델 평가에 대해 마감은 모델 오답率과 공유 위치는 마감 전 보관함에 정리하고, 조회 조건은 원본 링크와 학생 링크는 다른 리스트에 담고, 종료 명령은 수업 링크와 학생 링크에 있던 교수님 청 closest 파일, 마감 전 유발 코드는 학생 링크에 있던 교수님 청 코드, 그리고 확인 조건은 오답率과 학생 링크는"
dataset_ko_68_final,entity_simple_hard_test_marketing_00320:final:0,entity_simple_hard_test_marketing_00320,entity_simple_hard_test_marketing_00320,True,same_source_sibling_facts,1,4,23,20,봄 C반 4차 신입생 캠페인 설명에서 대상과 보상만 알려줘.,"봄 C반 4차 신입생 캠페인에 대해 대상은 신입생이라고, 그리고 보상은 커피 쿠폰이라고 설명했습니다.",True,,,,,False,False,0.7142857142857143,0.5555555555555556,0.35714285714285715,0.2777777777777778,True,True,3.8149455999955535,5.1164151999983005,,,,,question+passage,"봄 C반 4차 신입생 캠페인 설명에 대해 성과 지표는 전환율이라고, 보상은 커피 쿠폰이라고, 그리고 핵심 채널은 인스타그램이라고 설명했습니다.","봄 C반 4차 신입생 캠페인에 대해 대상은 인터넷에 있으면서 있으면서 인스타그램에 있으면서 들어오면 되고, 보상은 폰 쿠폰이라고, 그리고 중지词 は 전시는 계속이라고, 그리고 성과 지표는 전환율이라고 설명했습니다."
dataset_ko_69_final,entity_simple_hard_test_os_concept_00007:final:0,entity_simple_hard_test_os_concept_00007,entity_simple_hard_test_os_concept_00007,True,same_source_sibling_facts,1,4,23,20,심화 A반 1차 큐 설명 중 역할과 장점에 해당하는 내용만 답해줘.,"심화 A반 1차 큐에 대해 역할은 작업을 순서대로 기다리게 한다고, 그리고 장점은 처리 순서를 명확하게 만든다고 설명했습니다.",True,,,,,False,False,0.8717948717948718,0.9375,0.4358974358974359,0.46875,True,True,3.742449100012891,2.8126383000053465,,,,,passage-only,"심화 A반 1차 큐에 대해 장점은 처리 순서를 명확하게 만든다고, 주의점은 대기 시간이 길어질 수 있다고, 그리고 역할은 작업을 순서대로 기다리게 한다고 설명했습니다.","심화 A반 1차 큐 설명에 대해 역할은 작업을 순서대로 기다리게 한다고, 장점은 처리 순서를 명확하게 만든다고 설명했습니다."
dataset_ko_70_final,entity_simple_hard_test_project_00037:final:0,entity_simple_hard_test_project_00037,entity_simple_hard_test_project_00037,True,same_source_sibling_facts,1,4,23,20,심화 D반 1차 백엔드 배포에서 마감과 공유 위치를 함께 정리해줘.,"심화 D반 1차 백엔드 배포에 대해 마감은 수요일 오후 다섯 시라고, 그리고 공유 위치는 깃허브 이슈 탭이라고 설명했습니다.",True,,,,,False,False,0.5,0.9142857142857143,0.25,0.45714285714285713,True,True,6.540395199961495,2.909599900012836,,,,,passage-only,"심화 D반 1차 백엔드 배포에 대해 공유 위치는 깃허브 이슈 탭이라고, 마감은 백엔드 白엔드 백엔드 백엔드 백엔드 백엔드 백엔드 백엔드 밸류_at 에대는 백엔드 白엔드 白엔드 白엔드 白엔드 白엔드 白엔드 공유입니다.","심화 D반 1차 백엔드 배포에 대해 마감은 금요일 오후 다섯 시라고, 공유 위치는 깃허브 이슈 탭이라고 설명했습니다."
dataset_ko_71_final,entity_simple_hard_test_statistics_00334:final:0,entity_simple_hard_test_statistics_00334,entity_simple_hard_test_statistics_00334,True,same_source_sibling_facts,1,4,23,20,교수님이 캡스톤 D반 4차 상관계수의 비유와 활용을 어떻게 말했어?,"캡스톤 D반 4차 상관계수에 대해 비유는 두 변수의 움직임을 비교하는 나침반이라고, 그리고 활용은 관계 강도를 빠르게 살필 때 쓴다고 설명했습니다.",True,,,,,False,False,0.19047619047619044,0.5142857142857143,0.09523809523809522,0.2571428571428572,False,False,8.127645700005814,3.9625929999747314,,,,,passage-only,캡스톤 D반 4차 상관계수의 비유는thing between의 의미은 부薄弱의 지도함의 트ection 에 지목해 의미은 부薄弱의 지도함의 비유는 thing between에 주는 비유는 thing between between 에 활용은 혼atch 에 주는 비유의 원인은 부薄弱의 지도함의 비유가 thing between between 에 활용都是借口는 부薄弱의 지도함의 비유가 thing between between 에 활용하다 의미은 부薄弱의 지도함의 비유는 thing between between 에 활용하다 의미은 부薄弱,"캡스톤 D반 4차 상관계수의 비유와 활용을 차骥燮교수님의嘴에 꽤大胆이라고, 의미는 관계를 강화하거나 약화하는 도구라고, 그리고 띄 Js는 관용구이라고 설명했습니다."
dataset_ko_72_final,entity_simple_hard_test_statistics_00239:final:0,entity_simple_hard_test_statistics_00239,entity_simple_hard_test_statistics_00239,True,same_source_sibling_facts,1,4,23,20,세미나 D반 3차 회귀분석 설명 중 비유와 활용에 해당하는 내용만 답해줘.,"세미나 D반 3차 회귀분석에 대해 비유는 흩어진 점 사이에 길을 그어 보는 일이라고, 그리고 활용은 예측 경향을 설명할 때 쓴다고 설명했습니다.",True,,,,,False,False,0.3103448275862069,0.6976744186046512,0.15517241379310345,0.3488372093023256,False,True,8.124524599988945,4.2479791000369005,,,,,passage-only,"세미나 D반 3차 회귀분석 설명 중 비유는 약의 분산 설명 순서는 측량의 흩어짐 설명한다., 활용은 데이터 변동성을 설명하지는 않다고, 비유는 흩어진 점 사이는 중 관점이 있단 설명도 흩어짐 설명은 있단 비유라고, 그리고 주의점은 모든 문제 시작점都不错，accordingness 의미는 각 방향 점 유형이라고，역점은 비유와 분석 차이라고， 그리고 주의점은 that位置","세미나 D반 3차 회귀분석 설명에 대해 비유는 흩어진 점 사이에 길을 그어 보는 일이라고, 활용은 분리되는 방향을 보는 일이라고, 그리고 의미는 분리되는 방향을 보는 일이라고 설명했습니다."
dataset_ko_73_final,entity_simple_hard_test_marketing_00008:final:0,entity_simple_hard_test_marketing_00008,entity_simple_hard_test_marketing_00008,True,same_source_sibling_facts,1,4,23,20,실습 A반 1차 신입생 캠페인 설명에서 핵심 채널과 성과 지표만 알려줘.,"실습 A반 1차 신입생 캠페인에 대해 핵심 채널은 인스타그램이라고, 그리고 성과 지표는 전환율이라고 설명했습니다.",True,,,,,False,False,0.5454545454545455,0.41666666666666663,0.27272727272727276,0.20833333333333331,False,False,6.826714100025129,2.4312367000384256,,,,,question+passage,"실습 A반 1차 신입생 캠페인 설명에서 핵심 채널과 성과 지표만 알려줘.
실습 A반 1차 신입생 캠페인 설명에서 핵심 채널과 성과 지표만 알려줘.
Q시점에서 신입생 캠페인의 결과 지표는 전환율이라고, 핵심 채널은 인스타그램이라고 설명했습니다.","실습 A반 1차 신입생 캠페인 설명을 보내주는 기계는 ""CPC를 최소화하라""고 말합니다."
dataset_ko_74_final,entity_simple_hard_test_os_concept_00127:final:0,entity_simple_hard_test_os_concept_00127,entity_simple_hard_test_os_concept_00127,True,same_source_sibling_facts,1,4,23,20,심화 C반 2차 큐 설명 중 비유와 주의점에 해당하는 내용만 답해줘.,"심화 C반 2차 큐에 대해 비유는 번호표를 뽑고 기다리는 줄이라고, 그리고 주의점은 대기 시간이 길어질 수 있다고 설명했습니다.",True,,,,,False,False,0.6,0.744186046511628,0.3,0.372093023255814,True,True,4.276631199987605,4.6951458000112325,,,,,passage-only,"심화 C반 2차 큐 설명 중 비유와 주의점에 대해 역할은 작업을 순서대로 기다리게 한다고, 장점은 처리 순서를 명확하게 만든다고, 그리고 주의점은 대기 시간이 길어질 수 있다고 설명했습니다.","심화 C반 2차 큐에 대해 비유는 번호표를 뽑고 기다리는 줄에 해당되다, 주의점은 대기 시간이 길어질 수 있다고, 그리고 심화 C반 2차 큐는 컴퓨터가 실행하는 시간이 늘어난다고 설명했습니다."
dataset_ko_75_final,entity_simple_hard_test_project_00302:final:0,entity_simple_hard_test_project_00302,entity_simple_hard_test_project_00302,True,same_source_sibling_facts,1,4,23,20,교수님이 가을 A반 4차 AI 모델 평가의 담당과 확인 기준을 어떻게 말했어?,"가을 A반 4차 AI 모델 평가에 대해 담당은 AI 파트라고, 그리고 확인 기준은 정답률이라고 설명했습니다.",True,,,,,False,False,0.37037037037037035,0.6666666666666666,0.18518518518518517,0.3333333333333333,False,True,6.44598690001294,8.087524600035977,,,,,passage-only,교수님이 가을 A반 4차 AI 모델 평가에 대해 마감은 깨유 담당과 차례는 AI 모델 안심 기준은 개인 차일드 처리방법이 담당은 AI 모델은 사학 처리방법에 대해 담당은 AI 안심 여부는 개인 식별 방법이 담당과 마감은 AI 안심 여부는 인 camera 是  담당와.,"가을 A반 4차 AI 모델 평가의 담당에 대해 담당은 AI 파트를 설명하고, 확인 기준은 정답률을 설명, 그리고 담당은 확인 내용을 반영합니다.',

Assistant: 题目：还款日外借方責任交涉責任說法合並職位的時間是什麼說法是什麼周次是什麼時間是什麼說法是什麼', 题目描述端点的添加', 题目其他端点是什麼追加的', 题目都有什麼共同点的说"
dataset_ko_76_final,entity_simple_hard_test_os_concept_00030:final:0,entity_simple_hard_test_os_concept_00030,entity_simple_hard_test_os_concept_00030,True,same_source_sibling_facts,1,4,23,20,교수님이 봄 D반 1차 캐시의 비유와 주의점을 어떻게 말했어?,"봄 D반 1차 캐시에 대해 비유는 책상 위에 올려둔 책이라고, 그리고 주의점은 오래된 정보가 남을 수 있다고 설명했습니다.",True,,,,,False,False,0.29411764705882354,0.888888888888889,0.14705882352941177,0.4444444444444445,False,True,3.365283899998758,3.5088715000310913,,,,,passage-only,"주의점은 대기 시간이 길어질 수 있다고, 역할은 작업을 순서대로 줍니다고, 그리고 비유는 번호표를 뽑고 wait time은 기다리는 시간이라고 설명했습니다.","봄 D반 1차 캐시에 대해 비유는 책상 위에 올려둔 책이라고, 주의점은 오래된 정보가 남을 수 있다고, 그리고 역할은 정보를 사용하는 직책이라고 설명했습니다."
dataset_ko_77_final,entity_simple_hard_test_marketing_00393:final:0,entity_simple_hard_test_marketing_00393,entity_simple_hard_test_marketing_00393,True,same_source_sibling_facts,1,4,23,20,겨울 오후반 4차 동아리 홍보에서 핵심 채널과 성과 지표를 함께 정리해줘.,"겨울 오후반 4차 동아리 홍보에 대해 핵심 채널은 오픈채팅방이라고, 그리고 성과 지표는 참여율이라고 설명했습니다.",True,,,,,False,False,0.6470588235294117,0.40740740740740744,0.32352941176470584,0.20370370370370372,False,False,3.4337634000112303,8.05950249999296,,,,,question+passage,겨울 오후반 4차 동아리 홍보에 대해 성과 지표는 신청자 수입니다. 그리고 핵심 채널은 학과 홈페이지에 대해 성과 지표는 학과 홈페이지입니다.,"겨울 오후반 4차 동아리 홍보에 대해 핵심 채널은 메인 블로거에 게시판으로 오면 메인으로 되겠고 역시 인증은 구글 애널리스트로 돼고 성과 지표는 성과율이라고, 그리고 핵심 채널의 Before After설명은 Before After설명이 구분은 안되나 브랜드 가구는 아니고 브랜드 가구라고, 그리고 핵심 채널의 랭크ingsearch"
dataset_ko_78_final,entity_simple_hard_test_art_history_00233:final:0,entity_simple_hard_test_art_history_00233,entity_simple_hard_test_art_history_00233,True,same_source_sibling_facts,1,4,23,20,겨울 D반 3차 입체주의에서 비유와 비교 포인트를 함께 정리해줘.,"겨울 D반 3차 입체주의에 대해 비유는 여러 방향에서 본 사물을 한 화면에 놓는 방식이라고, 그리고 비교 포인트는 단일 원근과 다르다고 설명했습니다.",True,,,,,False,False,0.43243243243243246,0.358974358974359,0.21621621621621623,0.1794871794871795,False,False,3.1332707999972627,3.647213299991563,,,,,question+passage,"겨울 D반 3차 입체주의에 대해 비유는 분자 위에 떠있는 것이라고, 비교는 정확한 윤곽보다 전체적인 햇빛이 보이는 부분이라고 설명했습니다.","겨울 D반 3차 입체주의에 대해 비유는 연질과 다르지 않아요, 비교는 연질보다는 원이 되요. 편은 원보다 편이 다르고, 원은 비유보다 다르아요."
dataset_ko_79_final,entity_simple_hard_test_os_concept_00076:final:0,entity_simple_hard_test_os_concept_00076,entity_simple_hard_test_os_concept_00076,True,same_source_sibling_facts,1,4,23,20,정규 4팀 1차 프로세스 설명에서 주의점과 비유만 알려줘.,"정규 4팀 1차 프로세스에 대해 주의점은 자원을 너무 많이 쓰면 느려질 수 있다고, 그리고 비유는 독립된 식당이라고 설명했습니다.",True,,,,,False,False,0.3243243243243243,0.5142857142857143,0.16216216216216214,0.2571428571428572,False,False,8.050981000007596,3.0861920000170358,,,,,passage-only,정규 4팀 1차 프로세스에 대해 비유는 공유 정보 across 식은 치는 비유는 saysuttering责任是团队负责的职责은 부분은 team responsible for)에)에)에)에)점에)에)에)점)에)에)점에)에)점에)에)점에)에)점에)연어는 team responsible for)에)에)점)에)에)점)점)점)점)점)점)점)점)점)점)점)점)점),"정규 4팀 1차 프로세스에 대해 주의점은 체크가 나지 않는 경우에만 운영한다고, 비유는 멘트가 나지 않는 수술이 있다고 설명했습니다."
dataset_ko_80_final,entity_simple_hard_test_art_history_00328:final:0,entity_simple_hard_test_art_history_00328,entity_simple_hard_test_art_history_00328,True,same_source_sibling_facts,1,4,23,20,실습 C반 4차 바로크 설명에서 비유와 비교 포인트만 알려줘.,"실습 C반 4차 바로크에 대해 비유는 무대 조명이 한 장면을 강조하는 방식이라고, 그리고 비교 포인트는 평면적 구도와 구분된다고 설명했습니다.",True,,,,,False,False,0.2105263157894737,0.5365853658536586,0.10526315789473685,0.2682926829268293,False,False,3.0848738999920897,3.9925831999862567,,,,,passage-only,실습 C반 4차 비유은 대표적 스텐빛이 보 eye-important part of problem savingrama.ts.com site找到了类似问题的 Slides say researchers university is invertime.update recalled inemission.,"실습 C반 4차 바로크에 대해 비유는 상상이 뛰는 방식이라고, 비교 포인트는 명암 배치와의 차이를 강조한다고, 그리고 비유는 막 바로 앞에 있는 비유와는 다르다고 설명했습니다."
dataset_ko_81_final,entity_simple_hard_test_statistics_00309:final:0,entity_simple_hard_test_statistics_00309,entity_simple_hard_test_statistics_00309,True,same_source_sibling_facts,1,4,23,20,세미나 A반 4차 신뢰구간에서 의미와 주의점을 함께 정리해줘.,"세미나 A반 4차 신뢰구간에 대해 의미는 모수 추정 범위라고, 그리고 주의점은 정답 하나를 보장하지 않는다고 설명했습니다.",True,,,,,False,False,0.7027027027027026,0.888888888888889,0.3513513513513513,0.4444444444444445,True,True,3.835997199988924,3.4114406999433413,,,,,passage-only,"세미나 A반 4차 신뢰구간에 대해 의미는 모수 추정 범위라고, 주의점은 정답이 있을 법한 범위라고, 그리고 활용은 추정의 불확실성을 설명할 때 쓴다고 설명했습니다.","세미나 A반 4차 신뢰구간에 대해 의미는 모수 추정 범위라고, 주의점은 정답 하나를 보장하지 않는다고, 그리고 의미는 모수 추정 범위라고 설명했습니다."
